participant_id,age,sex,work_modality,meq_score,chronotype,sleep_onset_work,sleep_offset_work,sleep_duration_work,sleep_onset_free,sleep_offset_free,sleep_duration_free,social_jetlag_hours,light_exposure_lux_hr,productivity_score,procrastination_score
P230,46,M,onsite,57,Intermediate,-1.0,4.95,5.95,-1.61,6.2,7.82,0.32,533.8,7.0,2.6
P231,29,M,remote,37,Moderate Evening,1.81,9.15,7.34,2.39,10.92,8.53,1.17,148.9,4.5,3.0
P232,40,M,hybrid,72,Definite Morning,-0.91,5.99,6.9,0.16,5.66,5.5,0.37,208.2,5.7,2.7
P233,38,F,onsite,64,Moderate Morning,0.41,8.03,7.62,1.81,9.33,7.52,1.35,344.8,5.6,2.8
P234,30,F,onsite,56,Intermediate,0.86,10.45,9.59,1.43,9.96,8.53,0.04,283.8,6.1,2.6
P235,63,F,onsite,47,Intermediate,2.04,9.8,7.76,2.64,10.22,7.58,0.51,333.3,6.8,3.7
P236,45,M,hybrid,38,Moderate Evening,0.22,7.5,7.28,1.6,9.48,7.88,1.68,446.0,5.2,3.1
P237,18,F,onsite,45,Intermediate,-1.39,6.75,8.15,-1.53,7.41,8.93,0.26,554.9,5.6,2.5
P238,40,M,remote,63,Moderate Morning,0.54,8.38,7.84,1.15,8.68,7.53,0.45,160.9,5.8,2.5
P239,30,M,hybrid,72,Definite Morning,1.52,9.31,7.79,2.42,10.2,7.78,0.89,169.0,7.6,2.9
P240,48,F,onsite,68,Moderate Morning,1.21,9.14,7.92,2.24,11.38,9.14,1.63,310.4,6.2,2.1
P241,28,M,hybrid,44,Intermediate,1.23,10.17,8.94,1.77,10.07,8.3,0.22,275.8,6.2,1.9
P242,36,M,hybrid,36,Moderate Evening,0.95,7.66,6.71,1.76,8.02,6.26,0.59,235.9,6.0,2.7
P243,44,M,onsite,51,Intermediate,1.46,9.29,7.83,1.02,11.19,10.17,0.73,238.7,7.3,2.0
P244,48,M,onsite,28,Definite Evening,0.84,7.69,6.85,1.31,9.81,8.5,1.29,462.9,4.9,3.0
P245,23,M,onsite,53,Intermediate,1.13,9.01,7.89,2.15,9.95,7.8,0.98,415.8,7.2,3.0
P246,33,F,hybrid,48,Intermediate,1.32,8.18,6.86,1.63,8.44,6.8,0.28,209.7,6.6,2.3
P247,32,M,hybrid,44,Intermediate,1.91,9.12,7.21,2.74,11.37,8.64,1.54,339.4,5.7,2.5
P248,30,F,hybrid,30,Definite Evening,3.76,11.05,7.29,4.78,13.01,8.23,1.49,229.0,7.6,3.3
P249,59,F,remote,56,Intermediate,0.95,9.14,8.18,1.58,10.54,8.96,1.02,211.0,5.1,3.1
P250,42,M,remote,43,Intermediate,0.69,8.83,8.14,1.57,9.34,7.77,0.7,166.7,5.5,2.1
P251,22,M,hybrid,35,Moderate Evening,1.35,7.98,6.63,1.67,8.95,7.28,0.64,262.5,5.1,3.2
P252,49,M,remote,16,Definite Evening,0.62,8.16,7.54,1.32,9.07,7.75,0.8,138.7,6.0,3.6
P253,63,F,onsite,49,Intermediate,0.33,7.33,7.0,1.43,8.53,7.1,1.15,394.9,7.4,3.2
P254,50,M,onsite,71,Definite Morning,-0.21,6.41,6.62,0.67,8.28,7.61,1.37,197.7,7.7,3.1
P255,19,F,onsite,69,Moderate Morning,-0.23,7.11,7.35,0.27,8.64,8.37,1.02,334.7,7.5,3.4
P256,32,M,onsite,44,Intermediate,1.18,8.47,7.28,2.09,8.82,6.73,0.63,276.8,6.0,2.6
P257,53,F,hybrid,42,Intermediate,0.47,9.67,9.2,1.63,11.5,9.87,1.49,309.6,5.6,3.1
P258,29,M,remote,55,Intermediate,1.57,9.37,7.8,1.35,10.56,9.22,0.48,155.1,4.8,2.4
P259,43,M,onsite,38,Moderate Evening,1.27,7.81,6.54,2.65,9.22,6.57,1.4,163.3,7.3,3.1
P260,47,F,onsite,53,Intermediate,0.74,7.84,7.1,1.37,9.72,8.35,1.26,348.0,6.4,3.4
P261,26,F,hybrid,59,Intermediate,0.27,8.49,8.21,1.29,8.82,7.54,0.67,312.8,6.1,2.0
P262,37,M,remote,64,Moderate Morning,0.48,9.45,8.96,1.88,10.42,8.54,1.19,203.6,7.1,2.3
P263,18,F,onsite,48,Intermediate,1.58,7.97,6.39,1.69,8.65,6.96,0.4,415.6,5.5,3.2
P264,25,F,hybrid,47,Intermediate,0.26,6.45,6.18,0.71,6.5,5.8,0.25,347.1,6.8,3.0
P265,34,F,onsite,39,Moderate Evening,0.71,9.52,8.81,1.36,10.73,9.36,0.93,380.7,5.8,2.8
P266,23,F,onsite,40,Moderate Evening,0.96,8.73,7.77,1.37,11.24,9.87,1.46,325.6,6.2,3.4
P267,57,M,remote,47,Intermediate,-0.12,6.77,6.89,1.55,6.67,5.12,0.78,118.8,5.8,2.9
P268,20,M,remote,54,Intermediate,0.05,7.93,7.87,0.43,8.91,8.48,0.68,192.4,4.8,3.2
P269,32,M,onsite,60,Moderate Morning,0.12,5.77,5.65,0.64,7.16,6.52,0.95,413.8,6.4,2.7
P270,39,F,remote,40,Moderate Evening,1.9,9.4,7.5,2.8,10.48,7.67,0.99,206.9,6.4,3.4
P271,55,F,hybrid,67,Moderate Morning,0.47,8.19,7.73,0.66,9.13,8.46,0.57,237.0,6.7,3.5
P272,20,M,remote,46,Intermediate,1.14,9.29,8.15,1.75,9.51,7.77,0.41,165.8,6.6,2.9
P273,51,M,hybrid,49,Intermediate,1.57,8.36,6.79,2.52,9.5,6.97,1.05,194.4,5.3,2.8
P274,38,F,hybrid,41,Moderate Evening,1.06,8.62,7.56,1.69,9.16,7.47,0.59,417.5,6.2,3.1
P275,26,F,hybrid,20,Definite Evening,2.21,9.06,6.85,2.97,8.75,5.78,0.22,208.3,5.4,2.9
P276,43,F,hybrid,60,Moderate Morning,0.42,8.1,7.68,0.95,9.81,8.86,1.13,297.5,6.9,3.6
P277,40,M,onsite,58,Intermediate,0.78,7.66,6.87,0.83,9.23,8.41,0.81,416.9,6.4,2.7
P278,30,M,onsite,46,Intermediate,0.52,7.74,7.21,1.48,8.77,7.28,1.0,331.6,6.6,2.7
P279,38,M,onsite,50,Intermediate,-1.1,5.7,6.8,0.58,6.84,6.26,1.41,352.8,6.8,2.6
P280,33,F,hybrid,56,Intermediate,0.53,8.49,7.96,1.34,10.13,8.79,1.23,181.7,6.8,3.2
P281,39,M,onsite,31,Moderate Evening,2.65,10.75,8.1,3.57,11.89,8.32,1.02,348.1,5.9,3.4
P282,45,F,hybrid,43,Intermediate,1.84,9.17,7.34,2.98,10.71,7.73,1.34,281.1,5.1,2.8
P283,57,M,remote,59,Intermediate,1.31,8.83,7.53,1.47,9.66,8.18,0.49,214.3,6.2,2.7
P284,23,F,onsite,34,Moderate Evening,2.4,8.88,6.49,4.05,10.67,6.62,1.72,330.2,5.1,2.7
P285,63,F,hybrid,53,Intermediate,0.82,8.11,7.29,1.72,9.3,7.58,1.05,344.7,6.0,2.8
P286,18,F,hybrid,33,Moderate Evening,1.6,9.07,7.46,3.22,10.18,6.97,1.37,233.2,5.4,3.3
P287,36,M,remote,55,Intermediate,0.18,9.52,9.33,0.61,9.75,9.14,0.34,153.2,5.4,3.2
P288,45,M,onsite,49,Intermediate,0.63,7.35,6.72,2.34,8.53,6.18,1.44,359.1,4.3,2.6
P289,41,M,hybrid,30,Definite Evening,2.04,10.57,8.52,3.23,11.07,7.84,0.84,185.8,5.3,2.5
P290,30,F,remote,63,Moderate Morning,1.36,9.56,8.2,2.43,10.17,7.74,0.85,59.6,6.3,2.2
P291,35,F,remote,41,Moderate Evening,1.05,8.75,7.7,1.97,9.26,7.29,0.71,156.7,4.7,2.3
P292,32,F,hybrid,40,Moderate Evening,0.84,9.57,8.73,1.52,9.93,8.42,0.52,346.5,6.2,3.3
P293,30,F,hybrid,52,Intermediate,0.78,8.54,7.76,2.18,10.82,8.64,1.84,296.8,7.4,3.6
P294,48,F,hybrid,63,Moderate Morning,0.88,8.65,7.77,1.75,10.45,8.7,1.33,201.2,7.1,2.8
P295,42,M,remote,37,Moderate Evening,0.15,7.61,7.46,-0.03,9.76,9.8,0.98,280.7,6.9,3.5
P296,29,F,hybrid,50,Intermediate,-0.99,7.37,8.36,-0.75,7.64,8.38,0.25,342.7,6.8,2.6
P297,48,M,onsite,55,Intermediate,0.23,8.5,8.27,0.94,9.54,8.6,0.87,436.1,7.2,2.6
P298,41,M,remote,58,Intermediate,-0.41,6.66,7.06,0.55,6.88,6.33,0.59,166.5,5.5,2.4
P299,47,F,hybrid,52,Intermediate,0.37,6.95,6.58,1.15,7.53,6.39,0.68,361.7,5.9,2.5
P300,45,M,hybrid,45,Intermediate,0.91,8.26,7.36,2.32,8.71,6.4,0.93,353.5,3.9,2.2
P301,28,M,onsite,40,Moderate Evening,0.84,7.78,6.94,0.66,9.52,8.86,0.78,357.6,6.9,3.0
P302,31,F,hybrid,51,Intermediate,1.98,9.43,7.46,2.85,10.19,7.35,0.82,193.6,7.5,2.7
P303,46,M,hybrid,37,Moderate Evening,1.57,9.93,8.37,1.46,11.57,10.12,0.77,230.9,5.6,3.2
P304,45,F,hybrid,16,Definite Evening,2.28,9.46,7.18,3.46,10.82,7.36,1.27,295.7,5.2,3.4
P305,37,M,onsite,55,Intermediate,1.17,8.64,7.47,1.93,11.02,9.1,1.57,224.7,5.4,2.8
P306,39,M,hybrid,60,Moderate Morning,-0.41,7.13,7.54,0.6,7.24,6.64,0.56,106.3,6.9,2.2
P307,53,M,remote,21,Definite Evening,2.7,10.79,8.09,3.06,12.55,9.48,1.06,254.1,6.1,3.3
P308,30,M,onsite,37,Moderate Evening,1.24,7.17,5.93,2.68,8.86,6.18,1.56,318.9,4.2,3.5
P309,44,F,remote,57,Intermediate,1.14,8.22,7.08,2.46,8.63,6.17,0.87,215.7,6.3,2.2
P310,35,M,hybrid,74,Definite Morning,-0.85,6.8,7.65,0.24,8.4,8.16,1.35,383.3,6.3,2.6
P311,35,F,remote,50,Intermediate,-0.39,7.95,8.34,0.34,9.15,8.81,0.97,172.1,5.9,2.9
P312,51,M,remote,41,Moderate Evening,1.82,8.97,7.16,2.91,9.84,6.93,0.98,184.3,6.0,2.6
P313,47,F,hybrid,47,Intermediate,1.26,7.44,6.19,1.7,7.95,6.25,0.48,262.7,6.2,2.5
P314,47,F,hybrid,66,Moderate Morning,-0.43,7.5,7.93,0.8,8.07,7.27,0.9,355.0,6.5,2.6
P315,53,F,remote,42,Intermediate,0.43,7.49,7.06,2.06,9.72,7.66,1.93,261.1,5.1,2.7
P316,38,M,hybrid,40,Moderate Evening,2.1,8.77,6.67,3.44,9.77,6.33,1.17,384.9,6.7,3.1
P317,46,M,onsite,44,Intermediate,0.11,7.17,7.06,0.54,8.64,8.1,0.95,386.0,6.3,2.5
P318,34,M,hybrid,38,Moderate Evening,2.58,9.95,7.37,3.56,10.48,6.92,0.75,259.7,6.2,3.3
P319,41,F,remote,51,Intermediate,0.09,7.17,7.08,0.25,7.7,7.46,0.34,162.3,5.1,3.5
P320,36,M,remote,69,Moderate Morning,0.7,6.65,5.96,1.78,8.3,6.52,1.37,261.4,5.7,2.3
P321,39,F,remote,53,Intermediate,0.48,8.61,8.13,1.51,8.8,7.29,0.61,168.0,6.7,2.9
P322,45,F,hybrid,46,Intermediate,1.47,9.86,8.39,1.34,10.62,9.28,0.31,212.9,6.4,2.4
P323,28,M,remote,46,Intermediate,0.55,8.51,7.96,0.77,9.53,8.76,0.62,248.8,6.4,3.2
P324,63,F,onsite,31,Moderate Evening,1.38,8.09,6.7,2.04,9.16,7.11,0.86,578.5,7.2,2.5
P325,25,M,hybrid,60,Moderate Morning,0.53,7.89,7.36,1.18,8.78,7.6,0.77,395.4,7.3,2.8
P326,23,M,onsite,49,Intermediate,0.08,7.58,7.5,0.28,8.82,8.54,0.72,223.6,6.3,2.4
P327,51,F,onsite,47,Intermediate,1.55,9.47,7.92,2.54,10.88,8.34,1.21,337.9,5.5,2.8
P328,47,F,hybrid,86,Definite Morning,-0.82,7.15,7.97,0.11,8.59,8.48,1.18,255.2,4.8,1.9
P329,45,F,hybrid,53,Intermediate,0.56,7.55,6.99,1.26,7.96,6.69,0.56,371.7,6.3,3.0
P330,45,M,hybrid,40,Moderate Evening,0.4,7.96,7.56,0.83,8.79,7.96,0.63,53.0,5.9,2.5
P331,37,M,hybrid,44,Intermediate,-0.99,6.83,7.82,0.33,8.55,8.21,1.52,278.7,6.2,3.3
P332,27,F,hybrid,63,Moderate Morning,0.24,8.76,8.52,1.87,10.3,8.43,1.58,271.5,6.1,2.6
P333,38,F,onsite,51,Intermediate,2.75,10.74,7.99,3.3,10.91,7.61,0.37,225.7,6.1,2.5
P334,29,F,hybrid,32,Moderate Evening,2.11,10.16,8.05,2.6,11.37,8.77,0.85,418.1,4.5,3.1
P335,49,M,onsite,61,Moderate Morning,0.45,8.01,7.56,1.5,7.82,6.33,0.43,326.8,5.8,2.2
P336,36,F,onsite,41,Moderate Evening,0.95,9.44,8.49,1.58,10.47,8.89,0.82,343.7,6.4,3.0
P337,28,M,hybrid,72,Definite Morning,0.1,7.88,7.79,0.83,10.02,9.2,1.43,308.5,7.8,3.2
P338,34,M,hybrid,62,Moderate Morning,0.87,7.76,6.9,2.04,8.2,6.16,0.8,380.9,6.4,2.2
P339,42,F,hybrid,44,Intermediate,0.12,8.6,8.48,-0.04,9.1,9.14,0.17,226.6,6.7,3.1
P340,31,M,hybrid,65,Moderate Morning,1.22,9.2,7.99,2.68,10.66,7.99,1.46,221.4,7.1,3.3
P341,28,F,hybrid,50,Intermediate,1.42,8.61,7.19,2.26,8.69,6.43,0.46,367.7,5.8,2.3
P342,40,M,remote,60,Moderate Morning,1.07,8.24,7.16,1.67,8.86,7.19,0.61,279.4,6.5,2.0
P343,40,M,hybrid,55,Intermediate,1.03,8.73,7.71,1.78,10.09,8.31,1.06,156.4,5.7,2.9
P344,31,F,hybrid,39,Moderate Evening,1.25,9.07,7.82,2.03,9.69,7.66,0.7,236.9,6.8,2.7
P345,32,F,onsite,42,Intermediate,1.67,9.31,7.64,1.6,10.16,8.56,0.4,385.3,6.3,3.5
P346,40,F,onsite,62,Moderate Morning,0.9,8.62,7.72,2.45,10.07,7.62,1.5,390.8,6.4,2.8
P347,20,F,hybrid,45,Intermediate,0.74,9.43,8.69,1.56,10.68,9.12,1.04,225.7,5.5,2.6
P348,21,F,hybrid,45,Intermediate,0.57,8.82,8.25,1.59,9.98,8.39,1.09,50.0,6.6,2.4
P349,29,F,hybrid,38,Moderate Evening,1.35,8.98,7.63,2.63,9.78,7.15,1.04,321.9,7.6,3.4
P350,35,F,hybrid,55,Intermediate,1.91,10.07,8.16,2.2,11.3,9.09,0.76,182.4,5.6,2.4
P351,41,M,hybrid,74,Definite Morning,-0.98,5.8,6.78,0.06,6.72,6.67,0.98,118.6,6.4,2.5
P352,55,F,remote,37,Moderate Evening,0.13,7.91,7.78,0.8,9.18,8.39,0.97,180.3,5.7,3.4
P353,48,M,remote,50,Intermediate,0.98,9.75,8.77,2.21,10.45,8.24,0.96,217.1,6.4,2.6
P354,36,F,hybrid,66,Moderate Morning,0.33,7.68,7.35,0.07,8.57,8.5,0.31,290.3,6.3,2.3
P355,37,F,remote,49,Intermediate,1.02,7.93,6.91,1.77,8.34,6.56,0.58,202.9,3.7,2.7
P356,25,M,onsite,55,Intermediate,0.87,7.91,7.04,1.37,8.89,7.52,0.74,313.3,7.4,2.9
P357,37,F,onsite,37,Moderate Evening,1.13,7.86,6.74,2.14,8.38,6.23,0.76,431.7,6.5,3.2
P358,34,F,onsite,55,Intermediate,1.87,8.82,6.95,2.9,9.15,6.25,0.68,361.1,4.9,2.5
P359,41,M,hybrid,47,Intermediate,-0.33,6.91,7.24,0.12,8.07,7.95,0.8,168.6,5.7,2.8
P360,28,F,remote,61,Moderate Morning,-0.2,6.32,6.52,0.25,7.45,7.2,0.79,174.3,7.4,2.4
P361,44,F,onsite,64,Moderate Morning,0.28,7.79,7.51,1.02,9.26,8.24,1.11,417.2,7.5,2.0
P362,56,M,remote,81,Definite Morning,-1.55,6.58,8.13,-1.2,7.32,8.52,0.55,194.6,7.4,2.3
P363,36,F,onsite,56,Intermediate,0.5,7.36,6.86,1.72,8.61,6.89,1.23,554.8,6.0,3.5
P364,42,M,remote,53,Intermediate,2.07,10.64,8.56,2.69,11.97,9.28,0.97,247.7,5.9,2.4
P365,46,F,hybrid,52,Intermediate,0.8,8.65,7.86,0.14,9.92,9.78,0.31,283.6,6.4,2.3
P366,33,F,onsite,45,Intermediate,1.21,9.43,8.22,1.82,9.94,8.11,0.56,302.4,7.1,2.4
P367,40,F,hybrid,54,Intermediate,-0.3,6.74,7.04,-0.02,7.83,7.85,0.69,336.3,5.7,2.9
P368,38,M,onsite,46,Intermediate,0.5,8.6,8.1,0.48,9.81,9.33,0.6,349.0,5.5,2.9
P369,39,F,onsite,52,Intermediate,0.48,7.22,6.74,0.66,8.22,7.56,0.59,362.4,7.1,2.6
P370,28,F,onsite,65,Moderate Morning,0.07,8.19,8.12,0.93,7.94,7.02,0.3,612.6,6.6,2.0
P371,38,M,remote,37,Moderate Evening,2.33,9.95,7.62,3.79,11.05,7.25,1.28,141.0,6.5,3.1
P372,43,F,hybrid,63,Moderate Morning,0.84,8.73,7.89,1.8,11.06,9.26,1.64,215.8,5.7,2.2
P373,55,M,onsite,65,Moderate Morning,-0.56,6.11,6.68,-0.07,6.9,6.96,0.64,374.6,6.5,2.5
P374,49,F,hybrid,48,Intermediate,1.12,7.99,6.87,2.15,8.55,6.41,0.8,257.3,5.5,3.1
P375,63,M,hybrid,24,Definite Evening,2.16,10.08,7.92,2.73,11.3,8.57,0.9,234.8,5.7,2.7
P376,28,M,onsite,42,Intermediate,2.04,8.88,6.84,2.49,10.07,7.57,0.82,351.4,4.8,2.3
P377,48,M,hybrid,65,Moderate Morning,1.59,9.41,7.82,1.81,11.13,9.32,0.97,337.5,6.1,3.2
P378,40,F,onsite,49,Intermediate,0.07,6.62,6.54,-0.0,6.86,6.86,0.08,437.6,5.3,2.3
P379,64,M,onsite,38,Moderate Evening,0.62,8.72,8.09,1.23,10.15,8.93,1.02,304.7,6.4,3.4
P380,28,F,hybrid,43,Intermediate,0.09,6.73,6.64,0.97,8.08,7.11,1.12,413.2,6.6,2.9
P381,27,M,onsite,60,Moderate Morning,0.31,8.2,7.89,1.06,9.11,8.05,0.83,281.0,5.0,2.5
P382,30,M,hybrid,56,Intermediate,1.01,8.95,7.94,1.61,10.15,8.55,0.9,282.8,7.4,2.9
P383,18,F,hybrid,47,Intermediate,1.74,8.76,7.01,2.07,10.37,8.3,0.97,332.2,8.1,2.5
P384,31,F,onsite,45,Intermediate,0.96,8.87,7.91,2.07,10.4,8.33,1.31,235.4,5.9,3.0
P385,28,M,hybrid,45,Intermediate,0.77,8.45,7.68,0.91,8.77,7.86,0.23,318.4,5.9,2.5
P386,39,F,onsite,38,Moderate Evening,1.39,8.51,7.12,2.58,10.01,7.43,1.34,260.4,8.0,2.6
P387,42,F,remote,69,Moderate Morning,-0.48,6.31,6.79,-0.18,7.27,7.46,0.63,169.5,5.3,2.5
P388,60,F,hybrid,46,Intermediate,2.66,8.79,6.13,3.09,9.83,6.75,0.73,203.0,6.2,2.7
P389,49,M,remote,64,Moderate Morning,-0.93,6.82,7.74,-0.86,7.86,8.72,0.56,179.4,6.4,2.4
P390,31,M,hybrid,68,Moderate Morning,0.37,6.77,6.4,0.92,7.68,6.77,0.73,368.5,7.7,2.0
P391,27,F,onsite,61,Moderate Morning,2.08,9.65,7.57,3.37,11.37,7.99,1.5,338.8,6.4,3.4
P392,43,M,hybrid,44,Intermediate,1.07,8.38,7.32,2.12,9.33,7.21,1.0,300.1,5.7,3.2
P393,22,F,remote,54,Intermediate,0.56,8.53,7.98,1.85,8.86,7.01,0.81,196.7,5.2,3.1
P394,59,F,hybrid,49,Intermediate,0.6,7.89,7.29,1.66,8.65,6.99,0.91,233.9,5.9,2.7
P395,52,F,remote,39,Moderate Evening,1.09,8.36,7.27,1.34,9.47,8.13,0.68,129.2,4.9,2.2
P396,32,F,remote,53,Intermediate,1.84,9.86,8.01,2.48,11.59,9.12,1.19,144.9,5.8,3.6
P397,18,F,onsite,35,Moderate Evening,-0.39,7.34,7.73,0.02,8.7,8.69,0.89,443.6,5.4,3.0
P398,54,M,onsite,64,Moderate Morning,1.59,9.31,7.72,3.05,9.8,6.75,0.98,174.0,5.2,2.3
P399,36,F,hybrid,44,Intermediate,-0.08,7.75,7.83,0.12,10.24,10.12,1.35,216.3,6.9,3.2
P400,52,M,hybrid,52,Intermediate,0.57,6.99,6.43,1.81,8.15,6.34,1.2,204.0,5.8,3.3
P401,18,M,remote,53,Intermediate,0.4,8.43,8.03,1.65,10.2,8.55,1.51,155.0,4.6,2.9
P402,30,F,remote,46,Intermediate,1.46,9.39,7.93,3.18,10.3,7.12,1.31,176.2,5.5,3.5
P403,38,F,hybrid,57,Intermediate,-0.67,6.11,6.79,-0.08,7.43,7.51,0.96,273.4,6.4,3.1
P404,38,F,onsite,44,Intermediate,1.43,8.76,7.33,2.59,10.26,7.68,1.33,346.3,4.5,2.6
P405,32,F,remote,60,Moderate Morning,2.12,9.59,7.47,4.06,11.32,7.26,1.84,257.0,5.9,2.6
P406,45,M,onsite,33,Moderate Evening,0.35,7.76,7.41,0.85,9.39,8.55,1.06,296.8,4.9,3.5
P407,25,M,remote,51,Intermediate,0.97,8.7,7.73,1.0,10.22,9.22,0.78,50.0,7.3,1.6
P408,36,F,hybrid,73,Definite Morning,-0.48,8.02,8.5,-0.62,8.83,9.45,0.34,264.1,7.3,2.2
P409,39,M,hybrid,37,Moderate Evening,1.65,9.9,8.26,2.8,10.56,7.76,0.91,320.8,5.7,2.4
P410,44,M,onsite,41,Moderate Evening,1.18,7.76,6.58,1.04,8.96,7.92,0.53,319.7,5.5,2.6
P411,46,M,hybrid,56,Intermediate,0.13,8.06,7.94,0.74,9.62,8.88,1.09,290.1,6.2,2.6
P412,24,M,hybrid,52,Intermediate,1.17,9.6,8.43,2.19,10.47,8.28,0.94,242.5,6.8,2.6
P413,19,M,hybrid,54,Intermediate,2.15,9.92,7.77,3.05,11.56,8.52,1.27,200.6,6.2,2.6
P414,53,M,onsite,55,Intermediate,0.52,8.79,8.26,1.53,10.66,9.12,1.44,304.1,5.8,2.4
P415,41,M,hybrid,57,Intermediate,1.18,10.09,8.91,2.09,10.54,8.45,0.68,333.3,6.5,3.5
P416,29,M,remote,63,Moderate Morning,-0.64,7.58,8.22,0.8,8.07,7.28,0.97,121.8,5.6,3.3
P417,56,F,onsite,54,Intermediate,-0.06,7.62,7.67,0.27,8.54,8.27,0.62,564.4,6.1,2.2
P418,39,M,onsite,47,Intermediate,1.33,9.56,8.23,1.79,10.75,8.95,0.82,424.5,4.4,3.4
P419,52,M,onsite,58,Intermediate,1.76,9.36,7.6,2.17,10.04,7.87,0.55,454.4,7.2,2.4
P420,38,F,hybrid,72,Definite Morning,0.36,7.88,7.52,1.58,9.69,8.11,1.51,241.3,6.7,2.7
P421,62,M,hybrid,48,Intermediate,0.67,7.92,7.25,1.92,9.18,7.26,1.25,356.4,5.4,2.9
P422,59,F,hybrid,38,Moderate Evening,1.27,9.86,8.59,2.3,10.89,8.59,1.02,276.9,7.5,2.7
P423,35,F,onsite,63,Moderate Morning,-0.61,6.32,6.93,0.79,6.46,5.67,0.77,359.6,6.5,2.9
P424,49,M,hybrid,48,Intermediate,1.4,9.98,8.57,1.61,10.19,8.57,0.21,327.4,5.6,2.6
P425,45,M,hybrid,23,Definite Evening,2.5,10.35,7.85,4.13,11.52,7.38,1.4,312.8,6.2,3.1
P426,54,F,hybrid,60,Moderate Morning,0.14,6.66,6.52,1.7,6.38,4.68,0.64,308.6,6.9,2.0
P427,26,F,remote,43,Intermediate,0.72,8.48,7.76,1.89,10.08,8.2,1.39,182.7,5.8,2.7
P428,46,M,onsite,48,Intermediate,1.13,7.16,6.03,2.82,8.07,5.24,1.3,395.4,5.6,2.3
P429,50,F,hybrid,53,Intermediate,0.4,8.33,7.94,0.37,11.28,10.91,1.46,471.1,6.4,2.9
P430,18,M,hybrid,52,Intermediate,0.73,8.85,8.12,1.26,11.23,9.97,1.46,374.7,5.8,2.4
P431,23,F,hybrid,58,Intermediate,2.25,9.34,7.09,2.68,10.23,7.54,0.66,337.8,6.9,2.5
P432,18,M,hybrid,44,Intermediate,0.86,8.45,7.59,2.02,9.39,7.36,1.05,288.9,4.5,3.5
P433,34,F,hybrid,56,Intermediate,0.35,9.22,8.87,0.63,10.82,10.19,0.94,360.6,6.0,3.2
P434,46,F,remote,46,Intermediate,0.47,7.62,7.15,1.65,9.64,7.99,1.6,230.7,6.9,3.0
P435,56,F,onsite,58,Intermediate,1.17,7.92,6.76,2.65,7.94,5.29,0.75,329.8,5.7,2.6
P436,38,F,onsite,57,Intermediate,0.46,9.0,8.54,1.61,8.93,7.32,0.54,266.4,5.9,3.3
P437,57,M,hybrid,38,Moderate Evening,0.75,9.62,8.87,1.69,10.25,8.56,0.78,273.5,5.7,3.1
P438,21,M,hybrid,63,Moderate Morning,1.45,8.95,7.5,1.76,10.3,8.55,0.83,50.0,5.6,2.4
P439,18,M,onsite,43,Intermediate,2.23,10.44,8.21,2.61,11.74,9.13,0.84,311.4,4.3,2.3
P440,37,M,onsite,59,Intermediate,0.05,8.49,8.44,1.48,10.14,8.66,1.53,387.4,5.9,3.0
P441,42,F,onsite,54,Intermediate,-0.78,6.2,6.98,0.41,6.48,6.07,0.73,404.0,6.4,3.0
P442,37,M,remote,72,Definite Morning,0.89,8.05,7.16,1.67,7.66,5.99,0.2,180.5,6.5,2.0
P443,18,M,onsite,47,Intermediate,0.41,8.77,8.36,1.0,10.28,9.29,1.05,512.7,5.9,3.0
P444,36,F,onsite,45,Intermediate,1.66,10.34,8.68,1.44,10.84,9.4,0.15,395.6,6.4,2.5
P445,22,F,onsite,49,Intermediate,-0.69,7.2,7.89,-0.43,6.99,7.42,0.03,255.0,7.3,2.4
P446,46,F,hybrid,46,Intermediate,1.7,8.59,6.88,3.46,9.68,6.22,1.42,317.9,5.8,2.0
P447,42,F,onsite,59,Intermediate,-0.43,8.46,8.89,-0.27,9.93,10.21,0.82,377.7,5.9,2.5
P448,26,M,hybrid,30,Definite Evening,2.13,9.26,7.13,3.03,10.19,7.16,0.91,356.6,5.6,3.5
P449,31,M,onsite,37,Moderate Evening,1.32,8.58,7.27,2.62,9.31,6.69,1.01,224.2,6.3,2.7
P450,25,F,remote,37,Moderate Evening,0.54,8.28,7.74,0.71,9.19,8.47,0.54,159.2,6.9,2.9
P451,37,F,onsite,61,Moderate Morning,0.14,8.73,8.59,1.03,9.5,8.47,0.84,366.2,5.9,2.3
P452,49,M,hybrid,70,Definite Morning,0.7,8.8,8.1,1.97,8.99,7.02,0.73,336.1,6.8,2.6
P453,26,F,remote,48,Intermediate,1.0,8.8,7.79,1.81,9.37,7.56,0.69,69.5,6.2,2.7
P454,44,M,hybrid,47,Intermediate,1.42,9.25,7.82,3.66,10.56,6.9,1.77,319.7,5.0,2.7
P455,31,M,hybrid,50,Intermediate,2.43,9.96,7.53,2.4,11.15,8.76,0.58,280.1,6.4,3.2
P456,28,F,onsite,63,Moderate Morning,-0.86,7.03,7.89,0.47,8.14,7.66,1.22,408.9,5.1,3.0
P457,36,F,onsite,38,Moderate Evening,2.56,8.29,5.73,3.28,8.7,5.42,0.56,437.5,4.6,2.6
P458,25,F,hybrid,52,Intermediate,0.86,8.16,7.29,2.05,9.05,7.0,1.04,257.2,6.5,3.0
P459,31,M,remote,61,Moderate Morning,-0.25,7.41,7.67,0.77,7.11,6.34,0.36,189.9,6.0,2.7
